0 M,,1 M,,2 M,,3 M,,1,5 M,,1,25 M,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
300,95.8392334,300,162.160553,300,146.6511993,300,170.3557587,300,169.8258667,300,155.6642151,
301.0700073,83.05612183,301.0700073,112.7348633,301.0700073,77.81961823,301.0700073,90.12071228,301.0700073,95.64279938,301.0700073,105.9890671,
302,82.44010162,302,101.5351639,302,47.26515961,302,53.94804382,302,70.54942322,302,92.99740601,
303.0700073,100.4195633,303.0700073,110.1258545,303.0700073,38.17119217,303.0700073,41.44927597,303.0700073,63.86103439,303.0700073,96.60523987,
304,117.9100418,304,130.1507568,304,39.42715836,304,43.08807373,304,69.96533203,304,114.4866028,
305.0700073,140.7561951,305.0700073,151.0919342,305.0700073,43.21899414,305.0700073,47.89676285,305.0700073,82.4315567,305.0700073,133.1095581,
306,159.7905884,306,172.2534637,306,48.16832733,306,51.53587723,306,93.95102692,306,151.9230804,
307.0700073,183.9493713,307.0700073,197.2575073,307.0700073,55.57515717,307.0700073,57.45908356,307.0700073,106.8515015,307.0700073,169.0999908,
308,203.7727356,308,213.5089264,308,61.90150452,308,63.1492424,308,114.691391,308,187.0693054,
309.0700073,234.0861206,309.0700073,236.9172211,309.0700073,72.03340149,309.0700073,70.57279968,309.0700073,131.4690857,309.0700073,206.598053,
310,247.242691,310,254.6114349,310,76.75561523,310,81.26452637,310,142.6385651,310,230.3563995,
310.9299927,265.0559692,310.9299927,274.8804626,310.9299927,85.96582031,310.9299927,90.46142578,310.9299927,156.4890137,310.9299927,244.3824005,
312.0299988,288.6586304,312.0299988,294.3347778,312.0299988,96.95968628,312.0299988,103.9526901,312.0299988,169.2088318,312.0299988,264.454895,
312.9599915,303.4847717,312.9599915,320.2964172,312.9599915,110.0599136,312.9599915,114.5114136,312.9599915,185.631958,312.9599915,285.6318054,
314.0599976,325.4246521,314.0599976,341.9340515,314.0599976,124.985733,314.0599976,130.2230072,314.0599976,202.4075165,314.0599976,309.8895874,
315,342.6091003,315,363.0809021,315,136.4955292,315,139.2588348,315,217.4795532,315,331.0794373,
315.9299927,367.1136169,315.9299927,390.2814941,315.9299927,148.2198029,315.9299927,155.0808411,315.9299927,238.279129,315.9299927,347.6621399,
317.0299988,389.7669983,317.0299988,407.6471558,317.0299988,167.1648407,317.0299988,172.4812317,317.0299988,254.6409302,317.0299988,365.5585632,
317.9599915,409.5639954,317.9599915,435.891449,317.9599915,179.5068512,317.9599915,188.7284088,317.9599915,270.2217712,317.9599915,381.4742126,
319.0599976,431.9074097,319.0599976,455.6393433,319.0599976,199.5767822,319.0599976,207.6449432,319.0599976,291.3619995,319.0599976,412.4992065,
320,456.8881836,320,479.4329529,320,215.2471466,320,226.1768188,320,306.6426086,320,428.3712158,
321.0700073,474.0978394,321.0700073,500.1761169,321.0700073,236.5489655,321.0700073,249.1318817,321.0700073,330.4056702,321.0700073,457.6313782,
322,492.899292,322,511.7174377,322,254.3541565,322,267.2120056,322,355.0702209,322,471.4023743,
323.0700073,501.642334,323.0700073,534.541687,323.0700073,280.7379456,323.0700073,289.0437012,323.0700073,371.7838135,323.0700073,492.9866638,
324,525.1871338,324,559.151062,324,303.5123901,324,313.4655457,324,385.5580139,324,513.0335693,
325.0700073,539.3270264,325.0700073,571.5012207,325.0700073,327.0744629,325.0700073,342.054657,325.0700073,409.934845,325.0700073,530.3775635,
326,550.7814331,326,588.2189331,326,347.203186,326,362.6933899,326,436.9701233,326,542.2901611,
327.0700073,558.6434937,327.0700073,593.0493774,327.0700073,373.6975708,327.0700073,388.1490784,327.0700073,453.0041504,327.0700073,561.5443115,
328,560.7700806,328,604.9710083,328,390.8764954,328,409.1092224,328,466.1223755,328,564.6757813,
329.0700073,564.9372559,329.0700073,619.8214722,329.0700073,405.4291382,329.0700073,428.1562805,329.0700073,477.657196,329.0700073,575.7003174,
330,566.8821411,330,614.1608887,330,424.1051636,330,447.087738,330,484.6113892,330,584.380127,
330.9299927,571.0353394,330.9299927,622.6350708,330.9299927,434.5752869,330.9299927,462.3956909,330.9299927,494.6834717,330.9299927,584.6113281,
332.0299988,571.1488647,332.0299988,626.7803345,332.0299988,447.5248718,332.0299988,474.1347656,332.0299988,507.7770996,332.0299988,589.8664551,
332.9599915,573.9263306,332.9599915,622.62323,332.9599915,462.589325,332.9599915,488.8939514,332.9599915,521.348938,332.9599915,599.7559814,
334.0599976,577.2302246,334.0599976,621.255127,334.0599976,480.1233826,334.0599976,512.1161499,334.0599976,532.3916626,334.0599976,605.906311,
335,565.437439,335,625.958374,335,497.6893005,335,524.449585,335,536.7915039,335,615.1390381,
335.9299927,571.2941284,335.9299927,626.1116943,335.9299927,511.4459839,335.9299927,537.8520508,335.9299927,550.1184692,335.9299927,612.1904907,
337.0299988,579.5620728,337.0299988,616.7228394,337.0299988,529.8793335,337.0299988,562.6276245,337.0299988,561.0666504,337.0299988,608.7208862,
337.9599915,575.7543335,337.9599915,624.1485596,337.9599915,546.0064087,337.9599915,578.9987183,337.9599915,565.3471069,337.9599915,620.0158691,
339.0599976,567.9238892,339.0599976,633.0030518,339.0599976,553.8171387,339.0599976,592.4971313,339.0599976,577.8407593,339.0599976,619.9848633,
340,562.3751221,340,623.5860596,340,573.4749756,340,605.8708496,340,592.076355,340,622.4276123,
341.0700073,558.2037354,341.0700073,622.5377197,341.0700073,591.4819946,341.0700073,626.6264648,341.0700073,593.5551147,341.0700073,620.6781006,
342,538.4485474,342,610.4521484,342,594.1729126,342,641.6218262,342,600.1047363,342,619.1222534,
343.0700073,542.5906372,343.0700073,617.4748535,343.0700073,610.6547241,343.0700073,648.8625488,343.0700073,605.9659424,343.0700073,616.0367432,
344,540.2056885,344,611.385437,344,614.9518433,344,658.7218628,344,603.2484131,344,614.8786011,
345.0700073,527.8598633,345.0700073,592.4909058,345.0700073,634.4887695,345.0700073,676.7515869,345.0700073,619.479126,345.0700073,621.7251587,
346,520.3540649,346,590.2996216,346,643.6484985,346,683.1117554,346,626.6518555,346,606.3250732,
347.0700073,510.7740784,347.0700073,592.6605225,347.0700073,648.2702637,347.0700073,696.6430664,347.0700073,619.2179565,347.0700073,609.56604,
348,509.5745239,348,586.7614746,348,663.8240356,348,696.6705933,348,620.3807983,348,605.5183105,
349.0700073,492.0661621,349.0700073,584.7578735,349.0700073,666.9093018,349.0700073,714.2772827,349.0700073,623.7122192,349.0700073,612.1732788,
350,490.0292969,350,571.380249,350,674.7800293,350,725.5993042,350,625.0223999,350,594.3770142,
351.0700073,484.9087219,351.0700073,560.7396851,351.0700073,667.9047852,351.0700073,717.7470093,351.0700073,625.1012573,351.0700073,584.9868774,
352,464.9132385,352,554.239502,352,672.9118652,352,723.46875,352,626.7990723,352,574.7246094,
353.0700073,458.1717834,353.0700073,541.7904663,353.0700073,687.0493164,353.0700073,735.7509766,353.0700073,625.1367798,353.0700073,571.2619019,
354,444.8055725,354,538.0860596,354,680.9335938,354,737.2950439,354,628.854126,354,560.5869141,
355.0700073,433.2420654,355.0700073,527.0935669,355.0700073,686.7681274,355.0700073,742.9375,355.0700073,611.2871094,355.0700073,555.795166,
356,433.3297729,356,510.3158875,356,682.1920776,356,734.4416504,356,609.0914307,356,537.9679565,
357.0700073,419.3108215,357.0700073,499.7819214,357.0700073,677.9013062,357.0700073,739.522644,357.0700073,604.5187378,357.0700073,539.9320679,
358,403.6327515,358,488.9701538,358,671.6444702,358,727.7362671,358,593.0491943,358,527.1762695,
359.0700073,399.7098999,359.0700073,477.5391846,359.0700073,672.9177246,359.0700073,732.6744995,359.0700073,594.2435303,359.0700073,512.4584351,
360,383.0032349,360,468.9415894,360,671.9629517,360,730.2480469,360,594.5509644,360,513.4990845,
361.0700073,370.6607666,361.0700073,457.7137146,361.0700073,668.2590942,361.0700073,723.1262207,361.0700073,578.6259766,361.0700073,490.7746582,
362,365.3876038,362,452.8096008,362,655.4973145,362,716.5286865,362,559.8550415,362,487.8759766,
363.0700073,349.5682373,363.0700073,432.1576843,363.0700073,642.9213867,363.0700073,719.2288818,363.0700073,565.9556274,363.0700073,469.4916382,
364,334.5214844,364,424.3383179,364,642.5231323,364,699.2832031,364,550.4767456,364,467.1968079,
365.0700073,328.269043,365.0700073,406.7467041,365.0700073,637.2370605,365.0700073,696.1176758,365.0700073,545.8735352,365.0700073,457.6443481,
366,314.9247131,366,398.2488098,366,630.46875,366,682.2928467,366,533.4158936,366,445.2203979,
367.0700073,308.7514648,367.0700073,380.5917969,367.0700073,622.0510254,367.0700073,673.6513672,367.0700073,517.0509644,367.0700073,430.5177002,
368,300.9459229,368,373.1577148,368,599.6587524,368,671.1980591,368,512.5030518,368,423.5865173,
369.0700073,285.337616,369.0700073,363.9714355,369.0700073,598.8331909,369.0700073,652.5046387,369.0700073,500.7099609,369.0700073,404.1021118,
370,276.3769531,370,354.1492004,370,598.0733032,370,652.9936523,370,486.3304138,370,400.8648987,
371.0700073,268.0554199,371.0700073,337.7744751,371.0700073,574.2608643,371.0700073,631.0582886,371.0700073,471.6544495,371.0700073,387.4730225,
372,256.9356995,372,326.4425659,372,561.9697266,372,623.2037964,372,471.348114,372,374.5721436,
373.0700073,247.1665802,373.0700073,320.2910156,373.0700073,552.3687744,373.0700073,610.2371216,373.0700073,455.87323,373.0700073,366.8978882,
374,238.6312256,374,308.974762,374,545.899292,374,594.1116333,374,445.3765259,374,354.4003601,
375.0700073,227.1556244,375.0700073,300.9814148,375.0700073,541.3839722,375.0700073,584.737915,375.0700073,433.3687744,375.0700073,339.7513733,
376,220.6741638,376,291.7178955,376,522.8330078,376,569.6083374,376,424.2521973,376,338.964325,
377.0700073,210.670166,377.0700073,273.6232605,377.0700073,500.3548889,377.0700073,557.9510498,377.0700073,408.413208,377.0700073,316.6983948,
378,199.294342,378,268.3644104,378,492.6961975,378,540.8313599,378,401.3149414,378,312.0740662,
379.0700073,189.446701,379.0700073,255.8292084,379.0700073,480.2099304,379.0700073,527.0221558,379.0700073,391.6036072,379.0700073,300.7680359,
380,186.0919647,380,255.3299103,380,471.7897644,380,514.6521606,380,379.5360413,380,284.8342285,
381.0700073,176.215271,381.0700073,239.7327423,381.0700073,459.1836548,381.0700073,502.8241882,381.0700073,366.1209106,381.0700073,282.2256775,
382,167.0731049,382,232.7850647,382,446.1856689,382,485.3602295,382,352.5313721,382,276.5571594,
383.0700073,164.5202637,383.0700073,223.4427795,383.0700073,432.4208679,383.0700073,473.2801514,383.0700073,346.3084106,383.0700073,258.8770752,
384,158.3257446,384,215.896698,384,412.3774109,384,456.2206421,384,333.5177307,384,253.8690033,
385.0700073,150.9296112,385.0700073,205.3925934,385.0700073,406.2954712,385.0700073,446.9475403,385.0700073,329.2945251,385.0700073,246.2491913,
386,145.302475,386,196.0903473,386,395.7870483,386,431.4682922,386,320.3784485,386,238.2685242,
387.0700073,139.9152679,387.0700073,193.734024,387.0700073,385.9991455,387.0700073,418.9832153,387.0700073,307.9562988,387.0700073,226.1834412,
388,128.6962585,388,187.151947,388,378.0364685,388,414.183075,388,293.0278931,388,219.3560333,
389.0700073,123.9604416,389.0700073,180.0666809,389.0700073,358.4344482,389.0700073,401.6017151,389.0700073,286.2224731,389.0700073,209.6673889,
390,119.6266937,390,170.1765289,390,354.31604,390,393.1793518,390,276.4613953,390,204.7348785,
391.0700073,115.2258911,391.0700073,164.7977905,391.0700073,341.5546265,391.0700073,378.0174866,391.0700073,269.1839294,391.0700073,200.2179565,
392,111.4986496,392,159.1807404,392,331.2705383,392,365.1951904,392,258.5576172,392,188.5442963,
393.0700073,107.4105911,393.0700073,151.064682,393.0700073,318.6187439,393.0700073,343.6229248,393.0700073,252.7501221,393.0700073,181.6665649,
394,100.1883926,394,147.6945648,394,315.0802917,394,340.3163452,394,239.97995,394,178.1797333,
395.0700073,96.59385681,395.0700073,141.2666931,395.0700073,299.4073486,395.0700073,330.2037354,395.0700073,232.0840607,395.0700073,166.0103149,
396,95.86859131,396,134.1190033,396,295.7473755,396,322.8034973,396,228.6280975,396,164.1022491,
397.0700073,90.60936737,397.0700073,133.3371887,397.0700073,282.6463928,397.0700073,309.1221313,397.0700073,214.6568909,397.0700073,158.2183075,
398,88.9091568,398,125.4047318,398,276.3684998,398,301.2867126,398,211.3801117,398,153.1901703,
399.0700073,83.53781128,399.0700073,121.3378754,399.0700073,260.3676758,399.0700073,289.4202881,399.0700073,205.9910583,399.0700073,149.3811035,
400,82.38669586,400,116.5316391,400,258.4740906,400,283.3145142,400,201.0961456,400,140.5209808,
401.0700073,76.18452454,401.0700073,112.588707,401.0700073,250.9729919,401.0700073,276.3363342,401.0700073,195.6880188,401.0700073,138.6206512,
402,74.58378601,402,110.1014862,402,243.0977173,402,263.7749939,402,183.5882263,402,132.236969,
403.0700073,69.78536224,403.0700073,105.1948853,403.0700073,230.1054077,403.0700073,259.9931641,403.0700073,183.3683167,403.0700073,122.1858749,
404,68.82702637,404,100.1246109,404,220.7949677,404,248.526825,404,172.8668213,404,123.4147644,
405.0700073,64.71320343,405.0700073,97.71492004,405.0700073,214.0659332,405.0700073,237.4871063,405.0700073,163.7255554,405.0700073,117.2524643,
406,63.98332214,406,92.8141861,406,210.2677765,406,230.4996033,406,159.2249451,406,113.4492798,
407.0700073,61.54672241,407.0700073,89.12297058,407.0700073,204.4472656,407.0700073,226.9875183,407.0700073,154.7575531,407.0700073,107.3333359,
408,56.37707901,408,87.67654419,408,195.9702148,408,218.2037354,408,149.9151611,408,103.8791962,
409.0700073,53.5241127,409.0700073,82.11126709,409.0700073,192.1091156,409.0700073,212.1497498,409.0700073,142.7552948,409.0700073,99.65361023,
410,53.41386414,410,82.40032959,410,183.2443542,410,204.878952,410,141.6785736,410,93.93470001,
411.0700073,50.75922012,411.0700073,79.36243439,411.0700073,174.6177979,411.0700073,195.893158,411.0700073,133.851532,411.0700073,93.90623474,
412,47.87119293,412,73.91815948,412,169.1986847,412,193.3950653,412,129.9955597,412,88.85247803,
413.0700073,45.5658989,413.0700073,71.77114868,413.0700073,168.0366364,413.0700073,188.463974,413.0700073,126.7516327,413.0700073,88.55645752,
414,43.19838333,414,69.56989288,414,157.8517151,414,180.5722504,414,119.7692947,414,86.29011536,
415.0700073,42.49745941,415.0700073,69.03644562,415.0700073,153.2766418,415.0700073,171.355957,415.0700073,114.3899994,415.0700073,78.6807251,
416,40.38746643,416,64.80917358,416,144.5912933,416,167.8633575,416,112.1612701,416,75.92420959,
417.0700073,38.92728806,417.0700073,61.96895981,417.0700073,144.5055542,417.0700073,159.1310883,417.0700073,105.35569,417.0700073,75.30396271,
418,37.34485626,418,60.27505875,418,134.7639008,418,154.8074646,418,103.1185532,418,73.04714966,
419.0700073,37.0695076,419.0700073,56.46284485,419.0700073,131.4811707,419.0700073,153.8235626,419.0700073,100.5873718,419.0700073,68.99100494,
420,33.47024536,420,55.85106277,420,127.4967957,420,143.4790192,420,96.21265411,420,69.67513275,
421.0599976,34.66031647,421.0599976,54.66750336,421.0599976,122.1073074,421.0599976,137.3833618,421.0599976,97.53476715,421.0599976,64.51612854,
421.9599915,33.57759857,421.9599915,53.91573715,421.9599915,117.8536758,421.9599915,135.975647,421.9599915,89.04840851,421.9599915,62.7747612,
423.0299988,32.88260651,423.0299988,51.40472794,423.0299988,115.6565094,423.0299988,130.4966736,423.0299988,90.17397308,423.0299988,61.6866188,
423.9299927,30.46585083,423.9299927,48.557827,423.9299927,109.5222626,423.9299927,125.0080032,423.9299927,85.20709991,423.9299927,58.78245544,
425,30.74074173,425,48.36759186,425,107.0017929,425,123.6931763,425,81.46135712,425,57.17047882,
