0 M,,1 M,,2 M,,3 M,,1,5 M,,1,25 M,,
426.0599976,30.89023209,426.0599976,47.02288437,426.0599976,103.3320618,426.0599976,117.1660461,426.0599976,77.94919586,426.0599976,56.04793549,
426.9599915,27.68684578,426.9599915,45.67671204,426.9599915,99.41275787,426.9599915,115.7938004,426.9599915,77.14419556,426.9599915,55.96990967,
428.0299988,27.44904709,428.0299988,44.72136688,428.0299988,92.91188049,428.0299988,111.2172394,428.0299988,74.23955536,428.0299988,53.07332993,
428.9299927,25.75732231,428.9299927,42.67161179,428.9299927,93.26392365,428.9299927,107.0693207,428.9299927,71.69745636,428.9299927,50.81300735,
430,24.75301933,430,41.55448914,430,88.93682861,430,104.6372681,430,69.67504883,430,49.22247314,
431.0700073,24.20989227,431.0700073,40.39103317,431.0700073,84.72853088,431.0700073,99.86590576,431.0700073,66.66242218,431.0700073,47.74260712,
432,22.4493885,432,38.01387405,432,83.93328857,432,94.78469086,432,65.085495,432,46.39999771,
433.0700073,22.10571861,433.0700073,37.87163544,433.0700073,78.42521667,433.0700073,93.55365753,433.0700073,62.56151962,433.0700073,45.28057098,
434,22.69945526,434,36.19327545,434,77.84798431,434,91.25008392,434,61.59462738,434,42.63465118,
435.0700073,21.28104401,435.0700073,36.23307419,435.0700073,76.01623535,435.0700073,87.34581757,435.0700073,56.3627243,435.0700073,41.26945877,
436,20.54454041,436,33.8290863,436,72.45918274,436,85.6280365,436,56.22463226,436,38.65742493,
437.0700073,19.94301987,437.0700073,32.79724503,437.0700073,73.44632721,437.0700073,79.31993103,437.0700073,54.18191147,437.0700073,39.48553085,
438,19.50959396,438,31.7926445,438,67.778862,438,82.14198303,438,52.18245316,438,36.3274765,
439.0700073,17.90998268,439.0700073,30.64833069,439.0700073,65.46711731,439.0700073,78.44042206,439.0700073,50.19612503,439.0700073,34.95392609,
440,18.2231102,440,30.20869446,440,64.61317444,440,74.57835388,440,47.85958099,440,33.94775009,
441.0599976,16.98279762,441.0599976,28.1716423,441.0599976,59.47556686,441.0599976,70.86278534,441.0599976,47.96547318,441.0599976,33.8015213,
441.9599915,17.32974052,441.9599915,28.4310894,441.9599915,59.09090805,441.9599915,68.80973053,441.9599915,45.41620636,441.9599915,32.73866653,
443.0299988,16.69338417,443.0299988,28.69678688,443.0299988,56.37813187,443.0299988,67.93816376,443.0299988,43.54648972,443.0299988,32.78263474,
443.9299927,17.12191391,443.9299927,26.27705383,443.9299927,53.85629272,443.9299927,66.08518219,443.9299927,42.55318832,443.9299927,32.23806763,
445,15.14491177,445,26.924366,445,51.80221176,445,62.50383759,445,41.10860443,445,29.72315407,
446.0599976,15.01110935,446.0599976,25.14015007,446.0599976,50.48602676,446.0599976,62.4695282,446.0599976,40.87952805,446.0599976,29.94090652,
446.9599915,14.32771969,446.9599915,24.68281364,446.9599915,49.81894684,446.9599915,59.85443878,446.9599915,38.0861702,446.9599915,29.12316132,
448.0299988,14.41860485,448.0299988,25.76886177,448.0299988,47.54358292,448.0299988,55.70355988,448.0299988,37.58140564,448.0299988,27.68944359,
448.9299927,13.51499844,448.9299927,23.21630669,448.9299927,46.66666794,448.9299927,57.81320953,448.9299927,36.94844818,448.9299927,27.35237122,
450,13.15028095,450,23.56709671,450,45.35199738,450,53.97060394,450,35.19826889,450,24.07102776,

0 M,
0 M
Collection Time: 4/19/2018 9:59:39 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   730
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/19/2018 8:07:54 AM
Method Modifications:
Overlayed Graphs Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Cell Changer Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Cell2 Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/19/2018 9:56:37 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 600.00, New: 450.00
Sample2 Changed: 4/19/2018 9:56:55 AM, Old:Sample2, New:0 M
PMT Volts Changed: 4/19/2018 9:57:35 AM, Old:600, New:700
Emission PMT (V): Changed: 4/19/2018 9:57:35 AM, Old: 600, New: 700
PMT Volts Changed: 4/19/2018 9:58:39 AM, Old:700, New:750
Emission PMT (V): Changed: 4/19/2018 9:58:39 AM, Old: 700, New: 750
PMT Volts Changed: 4/19/2018 9:59:27 AM, Old:750, New:730
Emission PMT (V): Changed: 4/19/2018 9:59:27 AM, Old: 750, New: 730
End Method Modifications

1 M,
1 M
Collection Time: 4/19/2018 10:13:36 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   730
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/19/2018 8:07:54 AM
Method Modifications:
Overlayed Graphs Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Cell Changer Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Cell2 Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/19/2018 9:56:37 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 600.00, New: 450.00
Sample2 Changed: 4/19/2018 9:56:55 AM, Old:Sample2, New:0 M
PMT Volts Changed: 4/19/2018 9:57:35 AM, Old:600, New:700
Emission PMT (V): Changed: 4/19/2018 9:57:35 AM, Old: 600, New: 700
PMT Volts Changed: 4/19/2018 9:58:39 AM, Old:700, New:750
Emission PMT (V): Changed: 4/19/2018 9:58:39 AM, Old: 700, New: 750
PMT Volts Changed: 4/19/2018 9:59:27 AM, Old:750, New:730
Emission PMT (V): Changed: 4/19/2018 9:59:27 AM, Old: 750, New: 730
Sample2 Changed: 4/19/2018 10:13:36 AM, Old:0 M, New:1 M
End Method Modifications

2 M,
2 M
Collection Time: 4/19/2018 10:21:55 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   730
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/19/2018 8:07:54 AM
Method Modifications:
Overlayed Graphs Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Cell Changer Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Cell2 Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/19/2018 9:56:37 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 600.00, New: 450.00
Sample2 Changed: 4/19/2018 9:56:55 AM, Old:Sample2, New:0 M
PMT Volts Changed: 4/19/2018 9:57:35 AM, Old:600, New:700
Emission PMT (V): Changed: 4/19/2018 9:57:35 AM, Old: 600, New: 700
PMT Volts Changed: 4/19/2018 9:58:39 AM, Old:700, New:750
Emission PMT (V): Changed: 4/19/2018 9:58:39 AM, Old: 700, New: 750
PMT Volts Changed: 4/19/2018 9:59:27 AM, Old:750, New:730
Emission PMT (V): Changed: 4/19/2018 9:59:27 AM, Old: 750, New: 730
Sample2 Changed: 4/19/2018 10:13:36 AM, Old:0 M, New:1 M
Sample2 Changed: 4/19/2018 10:21:55 AM, Old:1 M, New:2 M
End Method Modifications

3 M,
3 M
Collection Time: 4/19/2018 10:29:21 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   730
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/19/2018 8:07:54 AM
Method Modifications:
Overlayed Graphs Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Cell Changer Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Cell2 Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/19/2018 9:56:37 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 600.00, New: 450.00
Sample2 Changed: 4/19/2018 9:56:55 AM, Old:Sample2, New:0 M
PMT Volts Changed: 4/19/2018 9:57:35 AM, Old:600, New:700
Emission PMT (V): Changed: 4/19/2018 9:57:35 AM, Old: 600, New: 700
PMT Volts Changed: 4/19/2018 9:58:39 AM, Old:700, New:750
Emission PMT (V): Changed: 4/19/2018 9:58:39 AM, Old: 700, New: 750
PMT Volts Changed: 4/19/2018 9:59:27 AM, Old:750, New:730
Emission PMT (V): Changed: 4/19/2018 9:59:27 AM, Old: 750, New: 730
Sample2 Changed: 4/19/2018 10:13:36 AM, Old:0 M, New:1 M
Sample2 Changed: 4/19/2018 10:21:55 AM, Old:1 M, New:2 M
Sample2 Changed: 4/19/2018 10:29:21 AM, Old:2 M, New:3 M
End Method Modifications

1,5 M,
1,5 M
Collection Time: 4/19/2018 10:45:12 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   730
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/19/2018 8:07:54 AM
Method Modifications:
Overlayed Graphs Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Cell Changer Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Cell2 Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/19/2018 9:56:37 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 600.00, New: 450.00
Sample2 Changed: 4/19/2018 9:56:55 AM, Old:Sample2, New:0 M
PMT Volts Changed: 4/19/2018 9:57:35 AM, Old:600, New:700
Emission PMT (V): Changed: 4/19/2018 9:57:35 AM, Old: 600, New: 700
PMT Volts Changed: 4/19/2018 9:58:39 AM, Old:700, New:750
Emission PMT (V): Changed: 4/19/2018 9:58:39 AM, Old: 700, New: 750
PMT Volts Changed: 4/19/2018 9:59:27 AM, Old:750, New:730
Emission PMT (V): Changed: 4/19/2018 9:59:27 AM, Old: 750, New: 730
Sample2 Changed: 4/19/2018 10:13:36 AM, Old:0 M, New:1 M
Sample2 Changed: 4/19/2018 10:21:55 AM, Old:1 M, New:2 M
Sample2 Changed: 4/19/2018 10:29:21 AM, Old:2 M, New:3 M
Sample2 Changed: 4/19/2018 10:45:12 AM, Old:3 M, New:1,5 M
End Method Modifications

1,25 M,
1,25 M
Collection Time: 4/19/2018 11:07:12 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   730
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/19/2018 8:07:54 AM
Method Modifications:
Overlayed Graphs Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Cell Changer Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Cell2 Changed: 4/19/2018 9:56:37 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/19/2018 9:56:37 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/19/2018 9:56:37 AM, Old: 600.00, New: 450.00
Sample2 Changed: 4/19/2018 9:56:55 AM, Old:Sample2, New:0 M
PMT Volts Changed: 4/19/2018 9:57:35 AM, Old:600, New:700
Emission PMT (V): Changed: 4/19/2018 9:57:35 AM, Old: 600, New: 700
PMT Volts Changed: 4/19/2018 9:58:39 AM, Old:700, New:750
Emission PMT (V): Changed: 4/19/2018 9:58:39 AM, Old: 700, New: 750
PMT Volts Changed: 4/19/2018 9:59:27 AM, Old:750, New:730
Emission PMT (V): Changed: 4/19/2018 9:59:27 AM, Old: 750, New: 730
Sample2 Changed: 4/19/2018 10:13:36 AM, Old:0 M, New:1 M
Sample2 Changed: 4/19/2018 10:21:55 AM, Old:1 M, New:2 M
Sample2 Changed: 4/19/2018 10:29:21 AM, Old:2 M, New:3 M
Sample2 Changed: 4/19/2018 10:45:12 AM, Old:3 M, New:1,5 M
Sample2 Changed: 4/19/2018 11:07:12 AM, Old:1,5 M, New:1,25 M
End Method Modifications

